occurrenceID	institutionCode	recordedBy	stateProvince	county	distance_km	status	catalogNumber	coordinates	implied_location	locality	record_link
3447295	OSC	S. Jovan	California	Contra Costa	29.93	outside_boundary_exact	OSC-M-242331	38.04189,-121.21483	California, San Joaquin County	Crockett, Carquinez Strait Regional Park, Contra Costa.	https://lichenportal.org/portal/collections/individual/index.php?occid=3447295
3447296	OSC	S. Jovan	California	Contra Costa	29.93	outside_boundary_exact	OSC-M-242332	38.04189,-121.21483	California, San Joaquin County	Crockett, Carquinez Strait Regional Park, Contra Costa.	https://lichenportal.org/portal/collections/individual/index.php?occid=3447296
3447297	OSC	S. Jovan	California	Contra Costa	29.93	outside_boundary_exact	OSC-M-242333	38.04189,-121.21483	California, San Joaquin County	Crockett, Carquinez Strait Regional Park, Contra Costa.	https://lichenportal.org/portal/collections/individual/index.php?occid=3447297
3447298	OSC	S. Jovan	California	Contra Costa	29.93	outside_boundary_exact	OSC-M-242334	38.04189,-121.21483	California, San Joaquin County	Crockett, Carquinez Strait Regional Park, Contra Costa.	https://lichenportal.org/portal/collections/individual/index.php?occid=3447298
3447299	OSC	S. Jovan	California	Contra Costa	29.93	outside_boundary_exact	OSC-M-242335	38.04189,-121.21483	California, San Joaquin County	Crockett, Carquinez Strait Regional Park, Contra Costa.	https://lichenportal.org/portal/collections/individual/index.php?occid=3447299
3447300	OSC	Sarah Jovan	California	Contra Costa	29.93	outside_boundary_exact	OSC-M-242336	38.04189,-121.21483	California, San Joaquin County	Crockett, Carquinez Strait Regional Park, Contra Costa.	https://lichenportal.org/portal/collections/individual/index.php?occid=3447300
3447301	OSC	Sarah Jovan	California	Contra Costa	29.93	outside_boundary_exact	OSC-M-242337	38.04189,-121.21483	California, San Joaquin County	Crockett, Carquinez Strait Regional Park, Contra Costa.	https://lichenportal.org/portal/collections/individual/index.php?occid=3447301
3447302	OSC	Sarah Jovan	California	Contra Costa	29.93	outside_boundary_exact	OSC-M-242338	38.04189,-121.21483	California, San Joaquin County	Crockett, Carquinez Strait Regional Park, Contra Costa.	https://lichenportal.org/portal/collections/individual/index.php?occid=3447302
3447303	OSC	Sarah Jovan	California	Contra Costa	29.93	outside_boundary_exact	OSC-M-242339	38.04189,-121.21483	California, San Joaquin County	Crockett, Carquinez Strait Regional Park, Contra Costa.	https://lichenportal.org/portal/collections/individual/index.php?occid=3447303
3447304	OSC	Sarah Jovan	California	Contra Costa	29.93	outside_boundary_exact	OSC-M-242340	38.04189,-121.21483	California, San Joaquin County	Crockett, Carquinez Strait Regional Park, Contra Costa.	https://lichenportal.org/portal/collections/individual/index.php?occid=3447304
3447305	OSC	Sarah Jovan	California	Contra Costa	29.93	outside_boundary_exact	OSC-M-242341	38.04189,-121.21483	California, San Joaquin County	Crockett, Carquinez Strait Regional Park, Contra Costa.	https://lichenportal.org/portal/collections/individual/index.php?occid=3447305
3447306	OSC	Sarah Jovan	California	Contra Costa	29.93	outside_boundary_exact	OSC-M-242342	38.04189,-121.21483	California, San Joaquin County	Crockett, Carquinez Strait Regional Park, Contra Costa.	https://lichenportal.org/portal/collections/individual/index.php?occid=3447306
3447307	OSC	Sarah Jovan	California	Contra Costa	29.93	outside_boundary_exact	OSC-M-242343	38.04189,-121.21483	California, San Joaquin County	Crockett, Carquinez Strait Regional Park, Contra Costa.	https://lichenportal.org/portal/collections/individual/index.php?occid=3447307
3447308	OSC	Sarah Jovan	California	Contra Costa	29.93	outside_boundary_exact	OSC-M-242344	38.04189,-121.21483	California, San Joaquin County	Crockett, Carquinez Strait Regional Park, Contra Costa.	https://lichenportal.org/portal/collections/individual/index.php?occid=3447308
3447309	OSC	Sarah Jovan	California	Contra Costa	29.93	outside_boundary_exact	OSC-M-242345	38.04189,-121.21483	California, San Joaquin County	Crockett, Carquinez Strait Regional Park, Contra Costa.	https://lichenportal.org/portal/collections/individual/index.php?occid=3447309
3447310	OSC	Sarah Jovan	California	Contra Costa	29.93	outside_boundary_exact	OSC-M-242346	38.04189,-121.21483	California, San Joaquin County	Crockett, Carquinez Strait Regional Park, Contra Costa.	https://lichenportal.org/portal/collections/individual/index.php?occid=3447310
3447311	OSC	Sarah Jovan	California	Contra Costa	29.93	outside_boundary_exact	OSC-M-242347	38.04189,-121.21483	California, San Joaquin County	Crockett, Carquinez Strait Regional Park, Contra Costa.	https://lichenportal.org/portal/collections/individual/index.php?occid=3447311
3447312	OSC	Sarah Jovan	California	Contra Costa	29.93	outside_boundary_exact	OSC-M-242348	38.04189,-121.21483	California, San Joaquin County	Crockett, Carquinez Strait Regional Park, Contra Costa.	https://lichenportal.org/portal/collections/individual/index.php?occid=3447312
3447313	OSC	Sarah Jovan	California	Contra Costa	29.93	outside_boundary_exact	OSC-M-242349	38.04189,-121.21483	California, San Joaquin County	Crockett, Carquinez Strait Regional Park, Contra Costa.	https://lichenportal.org/portal/collections/individual/index.php?occid=3447313
3447314	OSC	Sarah Jovan	California	Contra Costa	29.93	outside_boundary_exact	OSC-M-242350	38.04189,-121.21483	California, San Joaquin County	Crockett, Carquinez Strait Regional Park, Contra Costa.	https://lichenportal.org/portal/collections/individual/index.php?occid=3447314
3447315	OSC	Sarah Jovan	California	Contra Costa	29.93	outside_boundary_exact	OSC-M-242351	38.04189,-121.21483	California, San Joaquin County	Crockett, Carquinez Strait Regional Park, Contra Costa.	https://lichenportal.org/portal/collections/individual/index.php?occid=3447315
3447316	OSC	Sarah Jovan	California	Contra Costa	29.93	outside_boundary_exact	OSC-M-242352	38.04189,-121.21483	California, San Joaquin County	Crockett, Carquinez Strait Regional Park, Contra Costa.	https://lichenportal.org/portal/collections/individual/index.php?occid=3447316
3447317	OSC	Sarah Jovan	California	Contra Costa	29.93	outside_boundary_exact	OSC-M-242353	38.04189,-121.21483	California, San Joaquin County	Crockett, Carquinez Strait Regional Park, Contra Costa.	https://lichenportal.org/portal/collections/individual/index.php?occid=3447317
3447318	OSC	Sarah Jovan	California	Contra Costa	29.93	outside_boundary_exact	OSC-M-242354	38.04189,-121.21483	California, San Joaquin County	Crockett, Carquinez Strait Regional Park, Contra Costa.	https://lichenportal.org/portal/collections/individual/index.php?occid=3447318
3447319	OSC	Sarah Jovan	California	Contra Costa	29.93	outside_boundary_exact	OSC-M-242355	38.04189,-121.21483	California, San Joaquin County	Crockett, Carquinez Strait Regional Park, Contra Costa.	https://lichenportal.org/portal/collections/individual/index.php?occid=3447319
3447320	OSC	Sarah Jovan	California	Contra Costa	29.93	outside_boundary_exact	OSC-M-242356	38.04189,-121.21483	California, San Joaquin County	Crockett, Carquinez Strait Regional Park, Contra Costa.	https://lichenportal.org/portal/collections/individual/index.php?occid=3447320
3447321	OSC	Sarah Jovan	California	Contra Costa	29.93	outside_boundary_exact	OSC-M-242357	38.04189,-121.21483	California, San Joaquin County	Crockett, Carquinez Strait Regional Park, Contra Costa.	https://lichenportal.org/portal/collections/individual/index.php?occid=3447321
3447374	OSC	S. Jovan	California	Contra Costa	29.93	outside_boundary_exact	OSC-M-242951	38.04189,-121.21483	California, San Joaquin County	Crockett, Carquinez Strait Regional Park, Contra Costa.	https://lichenportal.org/portal/collections/individual/index.php?occid=3447374
3000238	OSC	Unknown	California	Contra Costa	29.93	outside_boundary_exact	OSC-M-240030	38.04189,-121.21483	California, San Joaquin County	Crockett-Carquinez Strait Regional Park.	https://lichenportal.org/portal/collections/individual/index.php?occid=3000238
479850	OSC	R Becking	California	Humboldt	27.58	outside_boundary_exact	33137	40.8,-123.18	California, Trinity County	Property of Dr. Lanphere,N spit of Humbolt Bay.	https://lichenportal.org/portal/collections/individual/index.php?occid=479850
479850	OSC	R Becking	California	Humboldt	27.58	outside_boundary_exact	33137	40.8,-123.18	California, Trinity County	Property of Dr. Lanphere,N spit of Humbolt Bay.	https://lichenportal.org/portal/collections/individual/index.php?occid=479850
5768350	OSC	D. Glavich	California	Humboldt	27.18	outside_boundary_exact	124075	41.7073,-124.1424	California, Del Norte County	Redwood National Park. Crescent Beach Overlook; from start of wooden railing, at large Sitka spruce, ~13m at 82 deg azimuth.	https://lichenportal.org/portal/collections/individual/index.php?occid=5768350
5768350	OSC	D. Glavich	California	Humboldt	27.18	outside_boundary_exact	124075	41.7073,-124.1424	California, Del Norte County	Redwood National Park. Crescent Beach Overlook; from start of wooden railing, at large Sitka spruce, ~13m at 82 deg azimuth.	https://lichenportal.org/portal/collections/individual/index.php?occid=5768350
4466009	OSC	Mark Boyll	California	Madera	26.69	outside_boundary_exact	OSC-M-237991	37.04523,-119.10124	California, Fresno County	Bear Creek FIA Site # Bear Creek	https://lichenportal.org/portal/collections/individual/index.php?occid=4466009
4466010	OSC	Mark Boyll	California	Madera	26.69	outside_boundary_exact	OSC-M-237992	37.04523,-119.10124	California, Fresno County	Bear Creek FIA Site # Bear Creek	https://lichenportal.org/portal/collections/individual/index.php?occid=4466010
4466011	OSC	Mark Boyll	California	Madera	26.69	outside_boundary_exact	OSC-M-237993	37.04523,-119.10124	California, Fresno County	Bear Creek FIA Site # Bear Creek	https://lichenportal.org/portal/collections/individual/index.php?occid=4466011
4466012	OSC	Mark Boyll	California	Madera	26.69	outside_boundary_exact	OSC-M-237994	37.04523,-119.10124	California, Fresno County	Bear Creek FIA Site # Bear Creek	https://lichenportal.org/portal/collections/individual/index.php?occid=4466012
4466013	OSC	Mark Boyll	California	Madera	26.69	outside_boundary_exact	OSC-M-237995	37.04523,-119.10124	California, Fresno County	Bear Creek FIA Site # Bear Creek	https://lichenportal.org/portal/collections/individual/index.php?occid=4466013
4466014	OSC	Mark Boyll	California	Madera	26.69	outside_boundary_exact	OSC-M-237996	37.04523,-119.10124	California, Fresno County	Bear Creek FIA Site # Bear Creek	https://lichenportal.org/portal/collections/individual/index.php?occid=4466014
4466015	OSC	Mark Boyll	California	Madera	26.69	outside_boundary_exact	OSC-M-237997	37.04523,-119.10124	California, Fresno County	Bear Creek FIA Site # Bear Creek	https://lichenportal.org/portal/collections/individual/index.php?occid=4466015
4466016	OSC	Mark Boyll	California	Madera	26.69	outside_boundary_exact	OSC-M-237998	37.04523,-119.10124	California, Fresno County	Bear Creek FIA Site # Bear Creek	https://lichenportal.org/portal/collections/individual/index.php?occid=4466016
4466017	OSC	Mark Boyll	California	Madera	26.69	outside_boundary_exact	OSC-M-237999	37.04523,-119.10124	California, Fresno County	Bear Creek FIA Site # Bear Creek	https://lichenportal.org/portal/collections/individual/index.php?occid=4466017
4466018	OSC	Mark Boyll	California	Madera	26.69	outside_boundary_exact	OSC-M-238000	37.04523,-119.10124	California, Fresno County	Bear Creek FIA Site # Bear Creek	https://lichenportal.org/portal/collections/individual/index.php?occid=4466018
4466019	OSC	Mark Boyll	California	Madera	26.69	outside_boundary_exact	OSC-M-238001	37.04523,-119.10124	California, Fresno County	Bear Creek FIA Site # Bear Creek	https://lichenportal.org/portal/collections/individual/index.php?occid=4466019
4466020	OSC	Mark Boyll	California	Madera	26.69	outside_boundary_exact	OSC-M-238002	37.04523,-119.10124	California, Fresno County	Bear Creek FIA Site # Bear Creek	https://lichenportal.org/portal/collections/individual/index.php?occid=4466020
4466021	OSC	Mark Boyll	California	Madera	26.69	outside_boundary_exact	OSC-M-238003	37.04523,-119.10124	California, Fresno County	Bear Creek FIA Site # Bear Creek	https://lichenportal.org/portal/collections/individual/index.php?occid=4466021
4466022	OSC	Mark Boyll	California	Madera	26.69	outside_boundary_exact	OSC-M-238004	37.04523,-119.10124	California, Fresno County	Bear Creek FIA Site # Bear Creek	https://lichenportal.org/portal/collections/individual/index.php?occid=4466022
4466023	OSC	Mark Boyll	California	Madera	26.69	outside_boundary_exact	OSC-M-238005	37.04523,-119.10124	California, Fresno County	Bear Creek FIA Site # Bear Creek	https://lichenportal.org/portal/collections/individual/index.php?occid=4466023
4466024	OSC	Mark Boyll	California	Madera	26.69	outside_boundary_exact	OSC-M-238006	37.04523,-119.10124	California, Fresno County	Bear Creek FIA Site # Bear Creek	https://lichenportal.org/portal/collections/individual/index.php?occid=4466024
4466025	OSC	Mark Boyll	California	Madera	26.69	outside_boundary_exact	OSC-M-238007	37.04523,-119.10124	California, Fresno County	Bear Creek FIA Site # Bear Creek	https://lichenportal.org/portal/collections/individual/index.php?occid=4466025
4466026	OSC	Mark Boyll	California	Madera	26.69	outside_boundary_exact	OSC-M-238008	37.04523,-119.10124	California, Fresno County	Bear Creek FIA Site # Bear Creek	https://lichenportal.org/portal/collections/individual/index.php?occid=4466026
4466027	OSC	Mark Boyll	California	Madera	26.69	outside_boundary_exact	OSC-M-238009	37.04523,-119.10124	California, Fresno County	Bear Creek FIA Site # Bear Creek	https://lichenportal.org/portal/collections/individual/index.php?occid=4466027
4466028	OSC	Mark Boyll	California	Madera	26.69	outside_boundary_exact	OSC-M-238010	37.04523,-119.10124	California, Fresno County	Bear Creek FIA Site # Bear Creek	https://lichenportal.org/portal/collections/individual/index.php?occid=4466028
4466029	OSC	Mark Boyll	California	Madera	26.69	outside_boundary_exact	OSC-M-238011	37.04523,-119.10124	California, Fresno County	Bear Creek FIA Site # Bear Creek	https://lichenportal.org/portal/collections/individual/index.php?occid=4466029
4466030	OSC	Mark Boyll	California	Madera	26.69	outside_boundary_exact	OSC-M-238012	37.04523,-119.10124	California, Fresno County	Bear Creek FIA Site # Bear Creek	https://lichenportal.org/portal/collections/individual/index.php?occid=4466030
4466031	OSC	Mark Boyll	California	Madera	26.69	outside_boundary_exact	OSC-M-238013	37.04523,-119.10124	California, Fresno County	Bear Creek FIA Site # Bear Creek	https://lichenportal.org/portal/collections/individual/index.php?occid=4466031
4466032	OSC	Mark Boyll	California	Madera	26.69	outside_boundary_exact	OSC-M-238014	37.04523,-119.10124	California, Fresno County	Bear Creek FIA Site # Bear Creek	https://lichenportal.org/portal/collections/individual/index.php?occid=4466032
