institutionCode	recordedBy	state	county	distance_km	status	implied_location	coordinates	catalogNumber	locality	record_link
NY	E. A. Tripp	Colorado	Las Animas Co.	1.72	outside_boundary_exact	Colorado, Otero County	37.658953,-103.571775	2794522	Comanche National Grassland, vicinity of Picketwire Canyon and Withers Campground, above (W of) Purgatory River	https://lichenportal.org/portal/collections/individual/index.php?occid=3255486
NY	E. A. Tripp	Colorado	Las Animas Co.	1.72	outside_boundary_exact	Colorado, Otero County	37.658953,-103.571775	2794527	Comanche National Grassland, vicinity of Picketwire Canyon and Withers Campground, above (W of) Purgatory River	https://lichenportal.org/portal/collections/individual/index.php?occid=3255491
NY	E. A. Tripp	Colorado	Las Animas Co.	1.72	outside_boundary_exact	Colorado, Otero County	37.658953,-103.571775	2794526	Comanche National Grassland, vicinity of Picketwire Canyon and Withers Campground, above (W of) Purgatory River	https://lichenportal.org/portal/collections/individual/index.php?occid=3255490
KANU	Erin A Tripp; Dina Clark; Vanessa Diaz; Joseph Kleinkopf	Colorado	Las Animas	1.72	outside_boundary_exact	Colorado, Otero County	37.658953,-103.571774	402816	Comanche National Grassland: vicinity of Picketwire Canyon and Withers Campground, above (W of) Purgatoire River	https://lichenportal.org/portal/collections/individual/index.php?occid=3438529
KANU	Erin A Tripp; Dina Clark; Vanessa Diaz; Joseph Kleinkopf	Colorado	Las Animas	1.72	outside_boundary_exact	Colorado, Otero County	37.658953,-103.571774	402817	Comanche National Grassland: vicinity of Picketwire Canyon and Withers Campground, above (W of) Purgatoire River	https://lichenportal.org/portal/collections/individual/index.php?occid=3438530
KANU	Erin A Tripp; Emma Williams	Colorado	Jackson	0.23	outside_boundary_exact	Colorado, Grand County	40.396927,-105.903891	434592	Routt National Forest: Never Summer Wilderness, traverse along Continental Divide from Never Summer/Lead Mtn to Mt Nimbus, summit of Mt Nimbus	https://lichenportal.org/portal/collections/individual/index.php?occid=5766823
KANU	Erin A Tripp; Emma Williams	Colorado	Jackson	0.23	outside_boundary_exact	Colorado, Grand County	40.396927,-105.903891	434591	Routt National Forest: Never Summer Wilderness, traverse along Continental Divide from Never Summer/Lead Mtn to Mt Nimbus, summit of Mt Nimbus	https://lichenportal.org/portal/collections/individual/index.php?occid=5766822
COLO	Erin Manzitto-Tripp	Colorado	Boulder	0.15	outside_boundary_exact	Colorado, Grand County	40.149167,-105.649167	COLO-L-0104170	Roosevelt National Forest, slopes immediately south of South Arapaho Peak	https://lichenportal.org/portal/collections/individual/index.php?occid=5428507
COLO	Erin Manzitto-Tripp	Colorado	Boulder	0.15	outside_boundary_exact	Colorado, Grand County	40.149167,-105.649167	COLO-L-0104176	Roosevelt National Forest, slopes immediately south of South Arapaho Peak	https://lichenportal.org/portal/collections/individual/index.php?occid=5428508
COLO	Erin Manzitto-Tripp	Colorado	Boulder	0.15	outside_boundary_exact	Colorado, Grand County	40.149167,-105.649167	COLO-L-0104182	Roosevelt National Forest, slopes immediately south of South Arapaho Peak	https://lichenportal.org/portal/collections/individual/index.php?occid=5428509
COLO	Erin Manzitto-Tripp	Colorado	Boulder	0.15	outside_boundary_exact	Colorado, Grand County	40.149167,-105.649167	COLO-L-0104188	Roosevelt National Forest, slopes immediately south of South Arapaho Peak	https://lichenportal.org/portal/collections/individual/index.php?occid=5428510
KANU	Erin A Tripp; Emma Williams	Colorado	Jackson	0.01	outside_boundary_exact	Colorado, Grand County	40.434966,-105.901792	434590	Routt National Forest: Never Summer Wilderness, traverse along Continental Divide from Never Summer/Lead Mtn to Mt Nimbus, summit of Mt Cirrus	https://lichenportal.org/portal/collections/individual/index.php?occid=5766821
COLO	Erin Manzitto-Tripp	Colorado	Grand	0	outside_boundary_exact	Colorado, Boulder County	40.023333,-105.652778	COLO-L-0104082	Arapaho National Forest, very steep knife edge between North Arapaho and South Arapaho Peaks	https://lichenportal.org/portal/collections/individual/index.php?occid=5428473
COLO	Erin Manzitto-Tripp	Colorado	Grand	0	outside_boundary_exact	Colorado, Boulder County	40.023333,-105.652778	COLO-L-0104060	Arapaho National Forest, very steep knife edge between North Arapaho and South Arapaho Peaks	https://lichenportal.org/portal/collections/individual/index.php?occid=5428474
COLO	Erin Manzitto-Tripp	Colorado	Grand	0	outside_boundary_exact	Colorado, Boulder County	40.023333,-105.652778	COLO-L-0104064	Arapaho National Forest, very steep knife edge between North Arapaho and South Arapaho Peaks	https://lichenportal.org/portal/collections/individual/index.php?occid=5428475
COLO	Erin Manzitto-Tripp	Colorado	Grand	0	outside_boundary_exact	Colorado, Boulder County	40.023333,-105.652778	COLO-L-0104066	Arapaho National Forest, very steep knife edge between North Arapaho and South Arapaho Peaks	https://lichenportal.org/portal/collections/individual/index.php?occid=5428478
COLO	Erin Manzitto-Tripp	Colorado	Grand	0	outside_boundary_exact	Colorado, Boulder County	40.023333,-105.652778	COLO-L-0104065	Arapaho National Forest, very steep knife edge between North Arapaho and South Arapaho Peaks	https://lichenportal.org/portal/collections/individual/index.php?occid=5428479
COLO	Erin Manzitto-Tripp	Colorado	Grand	0	outside_boundary_exact	Colorado, Boulder County	40.023333,-105.652778	COLO-L-0104165	Arapaho National Forest, very steep knife edge between North Arapaho and South Arapaho Peaks	https://lichenportal.org/portal/collections/individual/index.php?occid=5428480
COLO	Erin Manzitto-Tripp	Colorado	Grand	0	outside_boundary_exact	Colorado, Boulder County	40.023333,-105.652778	COLO-L-0104059	Arapaho National Forest, very steep knife edge between North Arapaho and South Arapaho Peaks	https://lichenportal.org/portal/collections/individual/index.php?occid=5428481
COLO	Erin Manzitto-Tripp	Colorado	Grand	0	outside_boundary_exact	Colorado, Boulder County	40.023333,-105.652778	COLO-L-0104095	Arapaho National Forest, very steep knife edge between North Arapaho and South Arapaho Peaks	https://lichenportal.org/portal/collections/individual/index.php?occid=5428482
COLO	Erin Manzitto-Tripp	Colorado	Grand	0	outside_boundary_exact	Colorado, Boulder County	40.023333,-105.652778	COLO-L-0104077	Arapaho National Forest, very steep knife edge between North Arapaho and South Arapaho Peaks	https://lichenportal.org/portal/collections/individual/index.php?occid=5428483
COLO	Erin Manzitto-Tripp	Colorado	Grand	0	outside_boundary_exact	Colorado, Boulder County	40.023333,-105.652778	COLO-L-0104169	Arapaho National Forest, very steep knife edge between North Arapaho and South Arapaho Peaks	https://lichenportal.org/portal/collections/individual/index.php?occid=5428484
COLO	Erin Manzitto-Tripp	Colorado	Grand	0	outside_boundary_exact	Colorado, Boulder County	40.023333,-105.652778	COLO-L-0104175	Arapaho National Forest, very steep knife edge between North Arapaho and South Arapaho Peaks	https://lichenportal.org/portal/collections/individual/index.php?occid=5428485
COLO	Erin Manzitto-Tripp	Colorado	Grand	0	outside_boundary_exact	Colorado, Boulder County	40.023333,-105.652778	COLO-L-0104047	Arapaho National Forest, very steep knife edge between North Arapaho and South Arapaho Peaks	https://lichenportal.org/portal/collections/individual/index.php?occid=5428486
COLO	Erin Manzitto-Tripp	Colorado	Grand	0	outside_boundary_exact	Colorado, Boulder County	40.023333,-105.652778	COLO-L-0104083	Arapaho National Forest, very steep knife edge between North Arapaho and South Arapaho Peaks	https://lichenportal.org/portal/collections/individual/index.php?occid=5428489
COLO	Erin Manzitto-Tripp	Colorado	Grand	0	outside_boundary_exact	Colorado, Boulder County	40.023333,-105.652778	COLO-L-0104070	Arapaho National Forest, very steep knife edge between North Arapaho and South Arapaho Peaks	https://lichenportal.org/portal/collections/individual/index.php?occid=5428490
COLO	Erin Manzitto-Tripp	Colorado	Grand	0	outside_boundary_exact	Colorado, Boulder County	40.023333,-105.652778	COLO-L-0104089	Arapaho National Forest, very steep knife edge between North Arapaho and South Arapaho Peaks	https://lichenportal.org/portal/collections/individual/index.php?occid=5428492
COLO	Erin Manzitto-Tripp	Colorado	Grand	0	outside_boundary_exact	Colorado, Boulder County	40.023333,-105.652778	COLO-L-0104053	Arapaho National Forest, very steep knife edge between North Arapaho and South Arapaho Peaks	https://lichenportal.org/portal/collections/individual/index.php?occid=5428493
COLO	Erin Manzitto-Tripp	Colorado	Grand	0	outside_boundary_exact	Colorado, Boulder County	40.023333,-105.652778	COLO-L-0104071	Arapaho National Forest, very steep knife edge between North Arapaho and South Arapaho Peaks	https://lichenportal.org/portal/collections/individual/index.php?occid=5428494
COLO	Erin Manzitto-Tripp	Colorado	Grand	0	outside_boundary_exact	Colorado, Boulder County	40.023333,-105.652778	COLO-L-0104110	Arapaho National Forest, very steep knife edge between North Arapaho and South Arapaho Peaks	https://lichenportal.org/portal/collections/individual/index.php?occid=5428495
COLO	Erin Manzitto-Tripp	Colorado	Grand	0	outside_boundary_exact	Colorado, Boulder County	40.023333,-105.652778	COLO-L-0104030	Arapaho National Forest, very steep knife edge between North Arapaho and South Arapaho Peaks	https://lichenportal.org/portal/collections/individual/index.php?occid=5428496
COLO	Erin Manzitto-Tripp	Colorado	Grand	0	outside_boundary_exact	Colorado, Boulder County	40.023333,-105.652778	COLO-L-0104181	Arapaho National Forest, very steep knife edge between North Arapaho and South Arapaho Peaks	https://lichenportal.org/portal/collections/individual/index.php?occid=5428497
COLO	Erin Manzitto-Tripp	Colorado	Grand	0	outside_boundary_exact	Colorado, Boulder County	40.023333,-105.652778	COLO-L-0104193	Arapaho National Forest, very steep knife edge between North Arapaho and South Arapaho Peaks	https://lichenportal.org/portal/collections/individual/index.php?occid=5428499
COLO	Erin Manzitto-Tripp	Colorado	Grand	0	outside_boundary_exact	Colorado, Boulder County	40.023333,-105.652778	COLO-L-0104199	Arapaho National Forest, very steep knife edge between North Arapaho and South Arapaho Peaks	https://lichenportal.org/portal/collections/individual/index.php?occid=5428500
COLO	Erin Manzitto-Tripp	Colorado	Grand	0	outside_boundary_exact	Colorado, Boulder County	40.023333,-105.652778	COLO-L-0104205	Arapaho National Forest, very steep knife edge between North Arapaho and South Arapaho Peaks	https://lichenportal.org/portal/collections/individual/index.php?occid=5428501
COLO	Erin Manzitto-Tripp	Colorado	Grand	0	outside_boundary_exact	Colorado, Boulder County	40.023333,-105.652778	COLO-L-0104211	Arapaho National Forest, very steep knife edge between North Arapaho and South Arapaho Peaks	https://lichenportal.org/portal/collections/individual/index.php?occid=5428502
COLO	Erin Manzitto-Tripp	Colorado	Grand	0	outside_boundary_exact	Colorado, Boulder County	40.023333,-105.652778	COLO-L-0104217	Arapaho National Forest, very steep knife edge between North Arapaho and South Arapaho Peaks	https://lichenportal.org/portal/collections/individual/index.php?occid=5428503
COLO	Erin Manzitto-Tripp	Colorado	Grand	0	outside_boundary_exact	Colorado, Boulder County	40.023333,-105.652778	COLO-L-0104223	Arapaho National Forest, very steep knife edge between North Arapaho and South Arapaho Peaks	https://lichenportal.org/portal/collections/individual/index.php?occid=5428504
COLO	Erin Manzitto-Tripp	Colorado	Grand	0	outside_boundary_exact	Colorado, Boulder County	40.023333,-105.652778	COLO-L-0104229	Arapaho National Forest, very steep knife edge between North Arapaho and South Arapaho Peaks	https://lichenportal.org/portal/collections/individual/index.php?occid=5428505
COLO	Erin Manzitto-Tripp	Colorado	Grand	0	outside_boundary_exact	Colorado, Boulder County	40.023333,-105.652778	COLO-L-0104238	Arapaho National Forest, very steep knife edge between North Arapaho and South Arapaho Peaks	https://lichenportal.org/portal/collections/individual/index.php?occid=5428506
